#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 299892736 bytes for Failed to commit area from 0x00000000a2400000 to 0x00000000b4200000 of length 299892736.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3301), pid=7556, tid=8200
#
# JRE version: OpenJDK Runtime Environment (11.0.11+9) (build 11.0.11+9-b60-7590822)
# Java VM: OpenJDK 64-Bit Server VM (11.0.11+9-b60-7590822, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.2

Host: Intel(R) Xeon(R) CPU E5-2678 v3 @ 2.50GHz, 24 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Sun Feb 20 20:02:16 2022 Hora estándar romance elapsed time: 8903.599472 seconds (0d 2h 28m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001b5e26f9800):  VMThread "VM Thread" [stack: 0x0000008f60800000,0x0000008f60900000] [id=8200]

Stack: [0x0000008f60800000,0x0000008f60900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001b5c9e50f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f214a]
V  [jvm.dll+0x726fb5]
V  [jvm.dll+0x7285cd]
V  [jvm.dll+0x728be5]
V  [jvm.dll+0x728b9b]
V  [jvm.dll+0x5f14e8]
V  [jvm.dll+0x5f1c78]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x000001b5c9e50f2d

VM_Operation (0x0000008f73efd230): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b5f4064000


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 507|0x000000009fb00000, 0x000000009fb00000, 0x000000009fc00000|  0%| F|  |TAMS 0x000000009fb00000, 0x000000009fb00000| Untracked 
| 508|0x000000009fc00000, 0x000000009fc00000, 0x000000009fd00000|  0%| F|  |TAMS 0x000000009fc00000, 0x000000009fc00000| Untracked 
| 509|0x000000009fd00000, 0x000000009fd00000, 0x000000009fe00000|  0%| F|  |TAMS 0x000000009fd00000, 0x000000009fd00000| Untracked 
| 510|0x000000009fe00000, 0x000000009fe00000, 0x000000009ff00000|  0%| F|  |TAMS 0x000000009fe00000, 0x000000009fe00000| Untracked 
| 511|0x000000009ff00000, 0x000000009ff00000, 0x00000000a0000000|  0%| F|  |TAMS 0x000000009ff00000, 0x000000009ff00000| Untracked 
| 512|0x00000000a0000000, 0x00000000a0000000, 0x00000000a0100000|  0%| F|  |TAMS 0x00000000a0000000, 0x00000000a0000000| Untracked 
| 513|0x00000000a0100000, 0x00000000a0100000, 0x00000000a0200000|  0%| F|  |TAMS 0x00000000a0100000, 0x00000000a0100000| Untracked 
| 514|0x00000000a0200000, 0x00000000a0200000, 0x00000000a0300000|  0%| F|  |TAMS 0x00000000a0200000, 0x00000000a0200000| Untracked 
| 515|0x00000000a0300000, 0x00000000a0300000, 0x00000000a0400000|  0%| F|  |TAMS 0x00000000a0300000, 0x00000000a0300000| Untracked 
| 516|0x00000000a0400000, 0x00000000a0400000, 0x00000000a0500000|  0%| F|  |TAMS 0x00000000a0400000, 0x00000000a0400000| Untracked 
| 517|0x00000000a0500000, 0x00000000a0500000, 0x00000000a0600000|  0%| F|  |TAMS 0x00000000a0500000, 0x00000000a0500000| Untracked 
| 518|0x00000000a0600000, 0x00000000a0600000, 0x00000000a0700000|  0%| F|  |TAMS 0x00000000a0600000, 0x00000000a0600000| Untracked 
| 519|0x00000000a0700000, 0x00000000a0700000, 0x00000000a0800000|  0%| F|  |TAMS 0x00000000a0700000, 0x00000000a0700000| Untracked 
| 520|0x00000000a0800000, 0x00000000a0800000, 0x00000000a0900000|  0%| F|  |TAMS 0x00000000a0800000, 0x00000000a0800000| Untracked 
| 521|0x00000000a0900000, 0x00000000a0900000, 0x00000000a0a00000|  0%| F|  |TAMS 0x00000000a0900000, 0x00000000a0900000| Untracked 
| 522|0x00000000a0a00000, 0x00000000a0a00000, 0x00000000a0b00000|  0%| F|  |TAMS 0x00000000a0a00000, 0x00000000a0a00000| Untracked 
| 523|0x00000000a0b00000, 0x00000000a0b00000, 0x00000000a0c00000|  0%| F|  |TAMS 0x00000000a0b00000, 0x00000000a0b00000| Untracked 
| 524|0x00000000a0c00000, 0x00000000a0c00000, 0x00000000a0d00000|  0%| F|  |TAMS 0x00000000a0c00000, 0x00000000a0c00000| Untracked 
| 525|0x00000000a0d00000, 0x00000000a0d00000, 0x00000000a0e00000|  0%| F|  |TAMS 0x00000000a0d00000, 0x00000000a0d00000| Untracked 
| 526|0x00000000a0e00000, 0x00000000a0e00000, 0x00000000a0f00000|  0%| F|  |TAMS 0x00000000a0e00000, 0x00000000a0e00000| Untracked 
| 527|0x00000000a0f00000, 0x00000000a0f00000, 0x00000000a1000000|  0%| F|  |TAMS 0x00000000a0f00000, 0x00000000a0f00000| Untracked 
| 528|0x00000000a1000000, 0x00000000a1000000, 0x00000000a1100000|  0%| F|  |TAMS 0x00000000a1000000, 0x00000000a1000000| Untracked 
| 529|0x00000000a1100000, 0x00000000a1100000, 0x00000000a1200000|  0%| F|  |TAMS 0x00000000a1100000, 0x00000000a1100000| Untracked 
| 530|0x00000000a1200000, 0x00000000a1200000, 0x00000000a1300000|  0%| F|  |TAMS 0x00000000a1200000, 0x00000000a1200000| Untracked 
| 531|0x00000000a1300000, 0x00000000a1300000, 0x00000000a1400000|  0%| F|  |TAMS 0x00000000a1300000, 0x00000000a1300000| Untracked 
| 532|0x00000000a1400000, 0x00000000a1400000, 0x00000000a1500000|  0%| F|  |TAMS 0x00000000a1400000, 0x00000000a1400000| Untracked 
| 533|0x00000000a1500000, 0x00000000a1500000, 0x00000000a1600000|  0%| F|  |TAMS 0x00000000a1500000, 0x00000000a1500000| Untracked 
| 534|0x00000000a1600000, 0x00000000a1600000, 0x00000000a1700000|  0%| F|  |TAMS 0x00000000a1600000, 0x00000000a1600000| Untracked 
| 535|0x00000000a1700000, 0x00000000a1700000, 0x00000000a1800000|  0%| F|  |TAMS 0x00000000a1700000, 0x00000000a1700000| Untracked 
| 536|0x00000000a1800000, 0x00000000a1800000, 0x00000000a1900000|  0%| F|  |TAMS 0x00000000a1800000, 0x00000000a1800000| Untracked 
| 537|0x00000000a1900000, 0x00000000a1900000, 0x00000000a1a00000|  0%| F|  |TAMS 0x00000000a1900000, 0x00000000a1900000| Untracked 
| 538|0x00000000a1a00000, 0x00000000a1a00000, 0x00000000a1b00000|  0%| F|  |TAMS 0x00000000a1a00000, 0x00000000a1a00000| Untracked 
| 539|0x00000000a1b00000, 0x00000000a1b00000, 0x00000000a1c00000|  0%| F|  |TAMS 0x00000000a1b00000, 0x00000000a1b00000| Untracked 
| 540|0x00000000a1c00000, 0x00000000a1c00000, 0x00000000a1d00000|  0%| F|  |TAMS 0x00000000a1c00000, 0x00000000a1c00000| Untracked 
| 541|0x00000000a1d00000, 0x00000000a1d00000, 0x00000000a1e00000|  0%| F|  |TAMS 0x00000000a1d00000, 0x00000000a1d00000| Untracked 
| 542|0x00000000a1e00000, 0x00000000a1e00000, 0x00000000a1f00000|  0%| F|  |TAMS 0x00000000a1e00000, 0x00000000a1e00000| Untracked 
| 543|0x00000000a1f00000, 0x00000000a1f00000, 0x00000000a2000000|  0%| F|  |TAMS 0x00000000a1f00000, 0x00000000a1f00000| Untracked 
| 544|0x00000000a2000000, 0x00000000a2000000, 0x00000000a2100000|  0%| F|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Untracked 
| 545|0x00000000a2100000, 0x00000000a2100000, 0x00000000a2200000|  0%| F|  |TAMS 0x00000000a2100000, 0x00000000a2100000| Untracked 
| 546|0x00000000a2200000, 0x00000000a2200000, 0x00000000a2300000|  0%| F|  |TAMS 0x00000000a2200000, 0x00000000a2200000| Untracked 
| 547|0x00000000a2300000, 0x00000000a2300000, 0x00000000a2400000|  0%| F|  |TAMS 0x00000000a2300000, 0x00000000a2300000| Untracked 

Card table byte_map: [0x000001b5da020000,0x000001b5da420000] _byte_map_base: 0x000001b5d9c20000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001b5c63951a0, (CMBitMap*) 0x000001b5c6395168
 Prev Bits: [0x000001b5dc820000, 0x000001b5de820000)
 Next Bits: [0x000001b5da820000, 0x000001b5dc820000)

Polling page: 0x000001b5c5b30000

Metaspace:

Usage:
  Non-class:    133.75 MB capacity,   130.52 MB ( 98%) used,     2.61 MB (  2%) free+waste,   638.63 KB ( <1%) overhead. 
      Class:     19.83 MB capacity,    17.90 MB ( 90%) used,     1.65 MB (  8%) free+waste,   276.19 KB (  1%) overhead. 
       Both:    153.57 MB capacity,   148.42 MB ( 97%) used,     4.26 MB (  3%) free+waste,   914.81 KB ( <1%) overhead. 

Virtual space:
  Non-class space:      140.00 MB reserved,     139.67 MB (>99%) committed 
      Class space:        1.00 GB reserved,      21.63 MB (  2%) committed 
             Both:        1.14 GB reserved,     161.30 MB ( 14%) committed 

Chunk freelists:
   Non-Class:  5.80 MB
       Class:  1.74 MB
        Both:  7.54 MB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=119168Kb used=38373Kb max_used=38647Kb free=80794Kb
 bounds [0x000001b5d19f0000, 0x000001b5d3fc0000, 0x000001b5d8e50000]
CodeHeap 'profiled nmethods': size=119168Kb used=65858Kb max_used=68663Kb free=53309Kb
 bounds [0x000001b5ca590000, 0x000001b5ce980000, 0x000001b5d19f0000]
CodeHeap 'non-nmethods': size=7424Kb used=2964Kb max_used=4178Kb free=4459Kb
 bounds [0x000001b5c9e50000, 0x000001b5ca310000, 0x000001b5ca590000]
 total_blobs=33924 nmethods=32894 adapters=937
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 8903.512 Thread 0x000001b5e2759800 41898       3       com.sun.tools.javac.jvm.Code::typeForPool (196 bytes)
Event: 8903.512 Thread 0x000001b5efe84800 41899       3       com.sun.tools.javac.jvm.Pool$Method::equals (73 bytes)
Event: 8903.513 Thread 0x000001b5e2759800 nmethod 41898 0x000001b5cb2ea510 code [0x000001b5cb2ea860, 0x000001b5cb2ec278]
Event: 8903.513 Thread 0x000001b5efe84800 nmethod 41899 0x000001b5cb4ca210 code [0x000001b5cb4ca440, 0x000001b5cb4cafc8]
Event: 8903.516 Thread 0x000001b5f4069000 nmethod 41853 0x000001b5d2868c10 code [0x000001b5d2868dc0, 0x000001b5d2869588]
Event: 8903.516 Thread 0x000001b5f4069000 41900       4       com.sun.tools.javac.comp.Check$Validator::visitTree (1 bytes)
Event: 8903.516 Thread 0x000001b5f4069000 nmethod 41900 0x000001b5d2576790 code [0x000001b5d2576920, 0x000001b5d2576978]
Event: 8903.517 Thread 0x000001b5e2759800 41901       3       java.util.EnumMap$ValueIterator::next (50 bytes)
Event: 8903.517 Thread 0x000001b5e2759800 nmethod 41901 0x000001b5caa88590 code [0x000001b5caa88780, 0x000001b5caa88b38]
Event: 8903.571 Thread 0x000001b5efe84800 41902       3       org.gradle.internal.service.scopes.WorkerSharedGlobalScopeServices$$Lambda$91/0x0000000100214840::test (14 bytes)
Event: 8903.571 Thread 0x000001b5e2759800 41903       3       org.gradle.internal.nativeintegration.filesystem.jdk7.Jdk7Symlink::isSymlink (8 bytes)
Event: 8903.571 Thread 0x000001b5efe84800 nmethod 41902 0x000001b5cab07010 code [0x000001b5cab071e0, 0x000001b5cab07548]
Event: 8903.571 Thread 0x000001b5e2759800 nmethod 41903 0x000001b5cae3d490 code [0x000001b5cae3d6c0, 0x000001b5cae3de88]
Event: 8903.584 Thread 0x000001b5efe84800 41904   !   3       java.io.ObjectStreamClass::getReflector (335 bytes)
Event: 8903.587 Thread 0x000001b5e2759800 41905       3       com.android.tools.r8.graph.g2::a (566 bytes)
Event: 8903.587 Thread 0x000001b5efe84800 nmethod 41904 0x000001b5cbee0610 code [0x000001b5cbee0b40, 0x000001b5cbee3dd8]
Event: 8903.587 Thread 0x000001b5f4069000 41907       4       com.android.tools.r8.graph.X0::M (8 bytes)
Event: 8903.587 Thread 0x000001b5efe84800 41906       3       java.util.WeakHashMap::isEmpty (13 bytes)
Event: 8903.588 Thread 0x000001b5efe84800 nmethod 41906 0x000001b5cab06910 code [0x000001b5cab06ae0, 0x000001b5cab06da8]
Event: 8903.589 Thread 0x000001b5efe84800 41909       3       com.android.tools.r8.graph.n2::b (187 bytes)

GC Heap History (20 events):
Event: 8901.129 GC heap after
{Heap after GC invocations=110 (full 0):
 garbage-first heap   total 437248K, used 342007K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 157809K, capacity 164844K, committed 165168K, reserved 1191936K
  class space    used 19439K, capacity 22055K, committed 22144K, reserved 1048576K
}
Event: 8901.152 GC heap before
{Heap before GC invocations=110 (full 0):
 garbage-first heap   total 437248K, used 371703K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 8 survivors (8192K)
 Metaspace       used 157810K, capacity 164844K, committed 165168K, reserved 1191936K
  class space    used 19439K, capacity 22055K, committed 22144K, reserved 1048576K
}
Event: 8901.165 GC heap after
{Heap after GC invocations=111 (full 0):
 garbage-first heap   total 437248K, used 354810K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 157810K, capacity 164844K, committed 165168K, reserved 1191936K
  class space    used 19439K, capacity 22055K, committed 22144K, reserved 1048576K
}
Event: 8901.187 GC heap before
{Heap before GC invocations=111 (full 0):
 garbage-first heap   total 437248K, used 374266K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 5 survivors (5120K)
 Metaspace       used 157815K, capacity 164844K, committed 165168K, reserved 1191936K
  class space    used 19439K, capacity 22055K, committed 22144K, reserved 1048576K
}
Event: 8901.195 GC heap after
{Heap after GC invocations=112 (full 0):
 garbage-first heap   total 437248K, used 363952K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 157815K, capacity 164844K, committed 165168K, reserved 1191936K
  class space    used 19439K, capacity 22055K, committed 22144K, reserved 1048576K
}
Event: 8901.238 GC heap before
{Heap before GC invocations=112 (full 0):
 garbage-first heap   total 437248K, used 381360K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 4 survivors (4096K)
 Metaspace       used 157816K, capacity 164844K, committed 165168K, reserved 1191936K
  class space    used 19439K, capacity 22055K, committed 22144K, reserved 1048576K
}
Event: 8901.246 GC heap after
{Heap after GC invocations=113 (full 0):
 garbage-first heap   total 437248K, used 369659K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 157816K, capacity 164844K, committed 165168K, reserved 1191936K
  class space    used 19439K, capacity 22055K, committed 22144K, reserved 1048576K
}
Event: 8901.327 GC heap before
{Heap before GC invocations=113 (full 0):
 garbage-first heap   total 437248K, used 389115K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 3 survivors (3072K)
 Metaspace       used 157835K, capacity 164847K, committed 165168K, reserved 1191936K
  class space    used 19439K, capacity 22055K, committed 22144K, reserved 1048576K
}
Event: 8901.335 GC heap after
{Heap after GC invocations=114 (full 0):
 garbage-first heap   total 437248K, used 372702K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 157835K, capacity 164847K, committed 165168K, reserved 1191936K
  class space    used 19439K, capacity 22055K, committed 22144K, reserved 1048576K
}
Event: 8901.453 GC heap before
{Heap before GC invocations=114 (full 0):
 garbage-first heap   total 437248K, used 344030K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 3 survivors (3072K)
 Metaspace       used 151920K, capacity 157243K, committed 165168K, reserved 1191936K
  class space    used 18331K, capacity 20297K, committed 22144K, reserved 1048576K
}
Event: 8901.461 GC heap after
{Heap after GC invocations=115 (full 0):
 garbage-first heap   total 437248K, used 323417K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 151920K, capacity 157243K, committed 165168K, reserved 1191936K
  class space    used 18331K, capacity 20297K, committed 22144K, reserved 1048576K
}
Event: 8901.654 GC heap before
{Heap before GC invocations=116 (full 0):
 garbage-first heap   total 437248K, used 357209K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 3 survivors (3072K)
 Metaspace       used 151922K, capacity 157243K, committed 165168K, reserved 1191936K
  class space    used 18331K, capacity 20297K, committed 22144K, reserved 1048576K
}
Event: 8901.666 GC heap after
{Heap after GC invocations=117 (full 0):
 garbage-first heap   total 561152K, used 329196K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 151922K, capacity 157243K, committed 165168K, reserved 1191936K
  class space    used 18331K, capacity 20297K, committed 22144K, reserved 1048576K
}
Event: 8901.818 GC heap before
{Heap before GC invocations=117 (full 0):
 garbage-first heap   total 561152K, used 352748K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 5 survivors (5120K)
 Metaspace       used 151922K, capacity 157243K, committed 165168K, reserved 1191936K
  class space    used 18331K, capacity 20297K, committed 22144K, reserved 1048576K
}
Event: 8901.825 GC heap after
{Heap after GC invocations=118 (full 0):
 garbage-first heap   total 561152K, used 279229K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 151922K, capacity 157243K, committed 165168K, reserved 1191936K
  class space    used 18331K, capacity 20297K, committed 22144K, reserved 1048576K
}
Event: 8901.860 GC heap before
{Heap before GC invocations=118 (full 0):
 garbage-first heap   total 561152K, used 302781K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 4 survivors (4096K)
 Metaspace       used 151922K, capacity 157244K, committed 165168K, reserved 1191936K
  class space    used 18331K, capacity 20297K, committed 22144K, reserved 1048576K
}
Event: 8901.873 GC heap after
{Heap after GC invocations=119 (full 0):
 garbage-first heap   total 561152K, used 234702K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 151922K, capacity 157244K, committed 165168K, reserved 1191936K
  class space    used 18331K, capacity 20297K, committed 22144K, reserved 1048576K
}
Event: 8901.944 GC heap before
{Heap before GC invocations=119 (full 0):
 garbage-first heap   total 561152K, used 265422K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 27 young (27648K), 4 survivors (4096K)
 Metaspace       used 151922K, capacity 157244K, committed 165168K, reserved 1191936K
  class space    used 18331K, capacity 20297K, committed 22144K, reserved 1048576K
}
Event: 8901.960 GC heap after
{Heap after GC invocations=120 (full 0):
 garbage-first heap   total 561152K, used 222545K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 151922K, capacity 157244K, committed 165168K, reserved 1191936K
  class space    used 18331K, capacity 20297K, committed 22144K, reserved 1048576K
}
Event: 8903.591 GC heap before
{Heap before GC invocations=120 (full 0):
 garbage-first heap   total 561152K, used 344401K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 120 young (122880K), 4 survivors (4096K)
 Metaspace       used 151984K, capacity 157259K, committed 165168K, reserved 1191936K
  class space    used 18333K, capacity 20301K, committed 22144K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 8903.515 Thread 0x000001b5ecf72800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000001b5d3c05854 relative=0x00000000000000b4
Event: 8903.515 Thread 0x000001b5ecf72800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b5d3c05854 method=com.sun.tools.javac.code.Symbol$VarSymbol.getConstValue()Ljava/lang/Object; @ 29 c2
Event: 8903.515 Thread 0x000001b5ecf72800 DEOPT PACKING pc=0x000001b5d3c05854 sp=0x0000008f6e9f9860
Event: 8903.515 Thread 0x000001b5ecf72800 DEOPT UNPACKING pc=0x000001b5c9e7662f sp=0x0000008f6e9f97e8 mode 2
Event: 8903.581 Thread 0x000001b5ecf81000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000001b5d2df7e34 relative=0x0000000000000e14
Event: 8903.581 Thread 0x000001b5ecf81000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b5d2df7e34 method=java.io.ObjectStreamClass.processQueue(Ljava/lang/ref/ReferenceQueue;Ljava/util/concurrent/ConcurrentMap;)V @ 6 c2
Event: 8903.581 Thread 0x000001b5ecf81000 DEOPT PACKING pc=0x000001b5d2df7e34 sp=0x0000008f6fafe690
Event: 8903.581 Thread 0x000001b5ecf81000 DEOPT UNPACKING pc=0x000001b5c9e7662f sp=0x0000008f6fafe638 mode 2
Event: 8903.585 Thread 0x000001b5f4073000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000001b5d320c1b8 relative=0x0000000000001458
Event: 8903.585 Thread 0x000001b5f4073000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b5d320c1b8 method=com.android.tools.r8.graph.g2.a()V @ 277 c2
Event: 8903.585 Thread 0x000001b5f4073000 DEOPT PACKING pc=0x000001b5d320c1b8 sp=0x0000008f754fd680
Event: 8903.585 Thread 0x000001b5f4073000 DEOPT UNPACKING pc=0x000001b5c9e7662f sp=0x0000008f754fd630 mode 2
Event: 8903.589 Thread 0x000001b5ed88c000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000001b5d389d9a4 relative=0x0000000000004b44
Event: 8903.589 Thread 0x000001b5ed88c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b5d389d9a4 method=com.android.tools.r8.internal.lH0.a(Lcom/android/tools/r8/internal/Q71;Lcom/android/tools/r8/internal/LJ0;I)V @ 4788 c2
Event: 8903.589 Thread 0x000001b5ed88c000 DEOPT PACKING pc=0x000001b5d389d9a4 sp=0x0000008f780fd010
Event: 8903.589 Thread 0x000001b5ed88c000 DEOPT UNPACKING pc=0x000001b5c9e7662f sp=0x0000008f780fcfb0 mode 2
Event: 8903.590 Thread 0x000001b5ed88c000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x000001b5d3541e24 relative=0x00000000000015e4
Event: 8903.590 Thread 0x000001b5ed88c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b5d3541e24 method=com.android.tools.r8.internal.JK0.e(Ljava/lang/String;)[Ljava/lang/String; @ 27 c2
Event: 8903.590 Thread 0x000001b5ed88c000 DEOPT PACKING pc=0x000001b5d3541e24 sp=0x0000008f780fccc0
Event: 8903.590 Thread 0x000001b5ed88c000 DEOPT UNPACKING pc=0x000001b5c9e7662f sp=0x0000008f780fcca0 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 8903.470 Thread 0x000001b5ecf72800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c59ce70}> (0x000000009c59ce70) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 8903.470 Thread 0x000001b5ecf72800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c59d088}> (0x000000009c59d088) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 8903.470 Thread 0x000001b5ecf72800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c59f398}> (0x000000009c59f398) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 8903.470 Thread 0x000001b5ecf72800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c59f588}> (0x000000009c59f588) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 8903.470 Thread 0x000001b5ecf72800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c5a1868}> (0x000000009c5a1868) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 8903.470 Thread 0x000001b5ecf72800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c5a1a38}> (0x000000009c5a1a38) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 8903.470 Thread 0x000001b5ecf72800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c5a3d10}> (0x000000009c5a3d10) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 8903.475 Thread 0x000001b5ecf72800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c5ce288}> (0x000000009c5ce288) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 8903.477 Thread 0x000001b5ecf72800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c5e3a68}> (0x000000009c5e3a68) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 8903.485 Thread 0x000001b5ecf72800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009c4dbf50}> (0x000000009c4dbf50) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 8903.509 Thread 0x000001b5ecf72800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bf57160}> (0x000000009bf57160) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 8903.510 Thread 0x000001b5ecf72800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bf62c38}> (0x000000009bf62c38) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 8903.512 Thread 0x000001b5ecf72800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bf79a80}> (0x000000009bf79a80) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 8903.516 Thread 0x000001b5ecf72800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009bfcad20}> (0x000000009bfcad20) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 8903.577 Thread 0x000001b5ecf72800 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b8d0880}> (0x000000009b8d0880) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
Event: 8903.584 Thread 0x000001b5f4073000 Exception <a 'sun/nio/fs/WindowsException'{0x000000009b5812b8}> (0x000000009b5812b8) thrown at [./src/hotspot/share/prims/jni.cpp, line 615]
